sno,coupon_code,coupon_name,discount_percent
1,8U2V5D,FREESHIP SALE,20
2,3MPVLN,FLASH SALE,30
3,8A99EW,SUMMER SALE,25
4,BG5G5Q,NEWUSER SALE,20
5,T7GK01,WINTER SALE,30
6,DVGVRN,WINTER SALE,15
7,7RVZ5M,WINTER SALE,30
8,THJR2X,WINTER SALE,25
9,R94RAU,WINTER SALE,20
10,0QA1EP,WINTER SALE,15
11,BD748D,FREESHIP SALE,25
12,0S0XNJ,SUMMER SALE,25
13,JGQ7JC,SUMMER SALE,15
14,LG46BM,FREESHIP SALE,5
15,2IZJBF,FREESHIP SALE,15
16,D9AZVD,FLASH SALE,25
17,LFXAMC,WINTER SALE,30
18,8KRTRV,NEWUSER SALE,15
19,SIRBRX,WINTER SALE,25
20,TTHLAW,NEWUSER SALE,10
21,7F5YMM,FLASH SALE,5
22,VJ2WZP,NEWUSER SALE,5
23,33K4UQ,WINTER SALE,10
24,N0BOP5,SUMMER SALE,20
25,8468ZM,SUMMER SALE,15
26,2DC4P4,SUMMER SALE,5
27,DA14HI,WINTER SALE,5
28,9WK90K,FREESHIP SALE,5
29,IM4P05,WINTER SALE,15
30,B076GW,NEWUSER SALE,5
31,F6H4HC,NEWUSER SALE,5
32,8LBD1W,NEWUSER SALE,20
33,KLI8DX,SUMMER SALE,25
34,5TKIQ9,FLASH SALE,10
35,UZ7T1P,SUMMER SALE,5
36,DNH9MA,FREESHIP SALE,30
37,77GRNA,WINTER SALE,10
38,SD5TMQ,FREESHIP SALE,15
39,9QKZJV,FREESHIP SALE,10
40,UCBYHI,WINTER SALE,25
41,BIVORJ,NEWUSER SALE,20
42,VOSZ4H,NEWUSER SALE,5
43,CP0WIF,FLASH SALE,10
44,Y5GM2S,NEWUSER SALE,5
45,WBTL8F,FLASH SALE,25
46,28UPTK,FLASH SALE,10
47,7SQMCO,FLASH SALE,15
48,QYSWPX,WINTER SALE,20
49,49X6N6,SUMMER SALE,30
50,D6EPWD,SUMMER SALE,30
51,P70780,FLASH SALE,20
52,UQAKRZ,FLASH SALE,25
53,F0KNLZ,FREESHIP SALE,10
54,Z46LAA,SUMMER SALE,20
55,NMMU8A,WINTER SALE,20
56,1DJT3N,FREESHIP SALE,5
57,1TDCWF,FLASH SALE,25
58,X5T338,NEWUSER SALE,30
59,LA9J4F,FLASH SALE,10
60,R541YZ,NEWUSER SALE,30
61,6LYBXS,FLASH SALE,25
62,HWHSLW,NEWUSER SALE,10
63,JJ4WRF,NEWUSER SALE,30
64,G665D7,WINTER SALE,30
65,H8LJAG,FREESHIP SALE,5
66,AO4NL7,NEWUSER SALE,20
67,XHXHJQ,NEWUSER SALE,10
68,HGIO1S,FREESHIP SALE,20
69,B0JH90,WINTER SALE,15
70,LEKDJG,WINTER SALE,15
71,2K1KKB,FLASH SALE,30
72,R6MY77,SUMMER SALE,25
73,GVRDE3,WINTER SALE,30
74,8F79DT,SUMMER SALE,15
75,RZXYTH,FREESHIP SALE,25
76,QQVYJS,FLASH SALE,25
77,4W3KJF,FLASH SALE,30
78,VDUG0Y,SUMMER SALE,20
79,MW6G8O,SUMMER SALE,25
80,W6L7SN,NEWUSER SALE,5
81,LM15PG,SUMMER SALE,5
82,H9AYV9,SUMMER SALE,30
83,SUBV8T,SUMMER SALE,25
84,XUUFHB,FLASH SALE,25
85,9QE0W9,FREESHIP SALE,20
86,0FQQB8,SUMMER SALE,30
87,TK1QV1,FREESHIP SALE,30
88,5YXQS4,NEWUSER SALE,15
89,J5J4CG,FLASH SALE,20
90,43REFS,WINTER SALE,30
91,JUNKY0,FLASH SALE,30
92,VNVL2O,FREESHIP SALE,20
93,TRVQYX,FLASH SALE,25
94,E3JUAG,NEWUSER SALE,15
95,69CFS3,SUMMER SALE,10
96,CZSP65,FREESHIP SALE,5
97,E9QFF2,FLASH SALE,30
98,0U31UX,SUMMER SALE,10
99,QJ10BF,NEWUSER SALE,5
100,PF6GGR,WINTER SALE,30
101,2JNQ70,NEWUSER SALE,20
102,J4DYNW,WINTER SALE,30
103,GF24TA,WINTER SALE,30
104,ZXWD72,SUMMER SALE,10
105,JW2JVY,NEWUSER SALE,20
106,5C6TYY,WINTER SALE,15
107,MP39ON,FREESHIP SALE,10
108,7D2ZTU,NEWUSER SALE,30
109,PFGCNU,WINTER SALE,25
110,8FEYQL,SUMMER SALE,15
111,C0OL8V,FREESHIP SALE,30
112,RNTZV9,FREESHIP SALE,15
113,06BYGE,FLASH SALE,15
114,AX5S72,NEWUSER SALE,15
115,RDGISA,FREESHIP SALE,15
116,W9YIPF,FLASH SALE,30
117,CV4AUQ,FREESHIP SALE,30
118,MN8FYQ,WINTER SALE,30
119,H8081P,NEWUSER SALE,10
120,G9V61H,FREESHIP SALE,10
121,GKJ84O,FREESHIP SALE,15
122,SXS9L1,FREESHIP SALE,20
123,GKTGYF,FLASH SALE,25
124,0WTJG0,NEWUSER SALE,20
125,GY48GL,WINTER SALE,20
126,EIRW4H,FLASH SALE,10
127,WJNNA5,SUMMER SALE,15
128,JSDRH6,WINTER SALE,30
129,4HYPP3,WINTER SALE,10
130,12AL63,SUMMER SALE,10
131,KM2WVI,FLASH SALE,30
132,L7XL34,NEWUSER SALE,5
133,T8M6EV,FLASH SALE,20
134,CKFSN7,FLASH SALE,20
135,V033FE,SUMMER SALE,30
136,SPPYOS,NEWUSER SALE,10
137,KF0QOQ,WINTER SALE,5
138,X7OVX8,NEWUSER SALE,25
139,VROYIR,WINTER SALE,15
140,WJQLGQ,WINTER SALE,15
141,F6ON0P,SUMMER SALE,15
142,WZEI6L,FLASH SALE,15
143,TACP6F,WINTER SALE,5
144,ZNGMLQ,FREESHIP SALE,25
145,VMY8ID,WINTER SALE,5
146,YEB3QF,SUMMER SALE,25
147,SREAPH,WINTER SALE,30
148,D7XSNI,SUMMER SALE,30
149,UMPCXP,FLASH SALE,25
150,HCFYUE,FREESHIP SALE,30
151,5DGWD1,WINTER SALE,15
152,T6F7UZ,FREESHIP SALE,30
153,E4I06Z,FREESHIP SALE,10
154,I8KYUH,NEWUSER SALE,5
155,8WODHK,SUMMER SALE,5
156,U5TQ3X,WINTER SALE,20
157,VNLLRF,SUMMER SALE,10
158,1I3TQK,SUMMER SALE,20
159,8JKYKC,NEWUSER SALE,30
160,D61SYS,FREESHIP SALE,25
161,RUN3O8,WINTER SALE,10
162,60RVIC,SUMMER SALE,15
163,B4TAKX,FLASH SALE,15
164,SPDF4X,SUMMER SALE,25
165,67X8K7,FLASH SALE,15
166,BXSHUU,WINTER SALE,30
167,202GVZ,FREESHIP SALE,30
168,WW306T,FREESHIP SALE,25
169,S9UFT4,NEWUSER SALE,25
170,K5VGAN,NEWUSER SALE,25
171,4BOB40,NEWUSER SALE,25
172,PT683O,FREESHIP SALE,25
173,V6E2SK,FREESHIP SALE,25
174,W3IAYO,FREESHIP SALE,30
175,ODW4LA,FREESHIP SALE,5
176,N3DUHN,NEWUSER SALE,25
177,N73P6W,WINTER SALE,30
